Date,Amount,description,statement,vendor,category,tag,payment method
12/30/24,200.0,"GOOGLE *ADS969111984CC@GOOGLE.COM       CA, GOOGLE *ADS969111984CC@GOOGLE.COM       CA",12/30/24 to 01/01/24,Google,COGS,paid media,amex
12/28/24,10.0,"GOOGLE *ADS969111984CC@GOOGLE.COM       CA, GOOGLE *ADS969111984CC@GOOGLE.COM       CA",12/30/24 to 01/01/24,Google,COGS,paid media,amex
12/28/24,50.0,"GOOGLE *ADS969111984CC@GOOGLE.COM       CA, GOOGLE *ADS969111984CC@GOOGLE.COM       CA",12/30/24 to 01/01/24,Google,COGS,paid media,amex
12/23/24,110.25,"UPWORK*-764964473REFSAN FRANCISCO, UPWORK*-764964473REFSAN FRANCISCO",12/30/24 to 01/01/24,Upwork,Professional fees,labor,amex
12/22/24,74.61,"GOOGLE *FI XZBZKV    G.CO/HELPPAY#      CA, GOOGLE *FI XZBZKV    G.CO/HELPPAY#      CA",12/30/24 to 01/01/24,Google,Cell Phone,phone,amex
12/21/24,89.83,"GOOGLE*FI 6R66CN GOO G.CO HELPPAY#, GOOGLE*FI 6R66CN GOO G.CO HELPPAY#",12/30/24 to 01/01/24,Google,Cell Phone,phone,amex
12/20/24,410.0,"JEWELERS-MUTUAL-PMNT800-558-6411        WI, JEWELERS-MUTUAL-PMNT800-558-6411        WI",12/30/24 to 01/01/24,,,,amex
12/20/24,55.25,"VEED LIMITED        LONDON              GB, VEED LIMITED        LONDON              GB",12/30/24 to 01/01/24,Veed,Office Supplies & Software,software,amex
12/16/24,5.0,"NOTION LABS, INC.   SAN FRANCISCO       CA, NOTION LABS, INC.   SAN FRANCISCO       CA",12/30/24 to 01/01/24,Notion,Office Supplies & Software,software,amex
12/13/24,12.95,"EXPRESSVPN.COM      WILMINGTON          DE, EXPRESSVPN.COM      WILMINGTON          DE",12/30/24 to 01/01/24,ExpressVPN,Office Supplies & Software,software,amex
12/11/24,9.99,"UBER ONE            help.uber.com       CA, UBER ONE            help.uber.com       CA",12/30/24 to 01/01/24,Uber,Travel and Transportation,,amex
12/10/24,9.99,"ADOBE Adobe Systems SAN JOSE            CA, ADOBE Adobe Systems SAN JOSE            CA",12/30/24 to 01/01/24,adobe,Office Supplies & Software,software,amex
12/10/24,20.0,"OPENAI *CHATGPT SUBSSAN FRANCISCO       CA, OPENAI *CHATGPT SUBSSAN FRANCISCO       CA",12/30/24 to 01/01/24,OpenAI,Office Supplies & Software,software,amex
12/09/24,110.25,"UPWORK*-760722743REFSAN FRANCISCO, UPWORK*-760722743REFSAN FRANCISCO",12/30/24 to 01/01/24,Upwork,Professional fees,labor,amex
12/09/24,84.99,"VERIZONRECURRING PAY800-VERIZON         FL, VERIZONRECURRING PAY800-VERIZON         FL",12/30/24 to 01/01/24,Verizon,,,amex
12/09/24,55.71,"VESTA  AT&T         866-608-3007        OR, VESTA  AT&T         866-608-3007        OR",12/30/24 to 01/01/24,At&t,,louisa,amex
12/04/24,8.0,"X CORP. PAID FEATURESAN FRANCISCO       CA, X CORP. PAID FEATURESAN FRANCISCO       CA",12/30/24 to 01/01/24,Twitter,Office Supplies & Software,software,amex
12/03/24,-675.36,"POINTS FOR AMEX TRVL, POINTS FOR AMEX TRVL",12/30/24 to 01/01/24,,,,amex
12/03/24,9.99,"PRIME VIDEO CHANNELSAMZN.COM/BILL       WA, PRIME VIDEO CHANNELSAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
12/03/24,675.36,"PwP    AMEXTRAVEL.CO800-297-2977        WA, PwP    AMEXTRAVEL.CO800-297-2977        WA",12/30/24 to 01/01/24,,,,amex
12/03/24,214.99,"UPWORK*-758787724REFSAN FRANCISCO, UPWORK*-758787724REFSAN FRANCISCO",12/30/24 to 01/01/24,Upwork,Professional fees,labor,amex
12/02/24,1.03,"Amazon Web Services AWS.Amazon.com      WA, Amazon Web Services AWS.Amazon.com      WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,software,amex
12/01/24,12.0,"GOOGLE *CLOUD QKJCH3 G.CO/HELPPAY#      CA, GOOGLE *CLOUD QKJCH3 G.CO/HELPPAY#      CA",12/30/24 to 01/01/24,Google,,,amex
12/01/24,20.0,"INTUIT QUICKBOOKS   800-446-8848        CA, INTUIT QUICKBOOKS   800-446-8848        CA",12/30/24 to 01/01/24,Quickbooks,Office Supplies & Software,software,amex
12/01/24,5.0,"PATREON* MEMBERSHIP SAN FRANCISCO       CA, PATREON* MEMBERSHIP SAN FRANCISCO       CA",12/30/24 to 01/01/24,Patreon,Entertainment,monthly,amex
12/01/24,7.2,"SQSP* INV159751651  NEW YORK            NY, SQSP* INV159751651  NEW YORK            NY",12/30/24 to 01/01/24,,,,amex
11/17/24,40.8,"DD *DOORDASH STARBUCSAN FRANCISCO       CA, DD *DOORDASH STARBUCSAN FRANCISCO       CA",12/30/24 to 01/01/24,DoorDash,Food,louisa,amex
11/17/24,12.02,"HERTZTOLL 428918162 TAMPA               FL, HERTZTOLL 428918162 TAMPA               FL",12/30/24 to 01/01/24,,,,amex
11/16/24,14.99,"AIRFLIGHT INSURANCE PREMIUM 800-228-6855, AIRFLIGHT INSURANCE PREMIUM 800-228-6855",12/30/24 to 01/01/24,,,,amex
11/16/24,16.38,"DD *DOORDASH STARBUCSAN FRANCISCO       CA, DD *DOORDASH STARBUCSAN FRANCISCO       CA",12/30/24 to 01/01/24,DoorDash,Food,louisa,amex
11/16/24,27.7,"DD *DOORDASH STARBUCSAN FRANCISCO       CA, DD *DOORDASH STARBUCSAN FRANCISCO       CA",12/30/24 to 01/01/24,DoorDash,Food,louisa,amex
11/14/24,164.3,"SP HEMSPHRS-WINEINSINAPA                CA, SP HEMSPHRS-WINEINSINAPA                CA",12/30/24 to 01/01/24,,,,amex
11/14/24,4295.53,"TURKISH AIRLINES TURUNITED KINGDOM      GB, TURKISH AIRLINES TURUNITED KINGDOM      GB",12/30/24 to 01/01/24,,,,amex
11/12/24,64.18,"DULLES WASHINGTON FLFairfax             VA, DULLES WASHINGTON FLFairfax             VA",12/30/24 to 01/01/24,,,,amex
11/11/24,103.35,"DD *DOORDASH FITZGERSAN FRANCISCO       CA, DD *DOORDASH FITZGERSAN FRANCISCO       CA",12/30/24 to 01/01/24,DoorDash,Food,louisa,amex
11/11/24,12.37,"WRIGHT'S NATURAL MARNEW PORT RICH       FL, WRIGHT'S NATURAL MARNEW PORT RICH       FL",12/30/24 to 01/01/24,,,,amex
11/09/24,55.71,"VESTA  AT&T         866-608-3007        OR, VESTA  AT&T         866-608-3007        OR",12/30/24 to 01/01/24,At&t,,louisa,amex
11/08/24,30.64,"BRAVO-MERCATO 0000  NAPLES              FL, BRAVO-MERCATO 0000  NAPLES              FL",12/30/24 to 01/01/24,,,,amex
11/08/24,188.67,"BRAVO-MERCATO 0000  NAPLES              FL, BRAVO-MERCATO 0000  NAPLES              FL",12/30/24 to 01/01/24,,,,amex
11/07/24,103.12,"HERTZ CAR RENTAL    TAMPA               FL, HERTZ CAR RENTAL    TAMPA               FL",12/30/24 to 01/01/24,,,,amex
11/07/24,9.99,"UBER ONE            help.uber.com       CA, UBER ONE            help.uber.com       CA",12/30/24 to 01/01/24,Uber,Travel and Transportation,,amex
11/06/24,74.2,"BLUEMERCURY #172106 FAIRFAX             VA, BLUEMERCURY #172106 FAIRFAX             VA",12/30/24 to 01/01/24,,,,amex
11/01/24,181.97,"GOOGLE *ADS845488022CC@GOOGLE.COM       CA, GOOGLE *ADS845488022CC@GOOGLE.COM       CA",12/30/24 to 01/01/24,Google,COGS,paid media,amex
11/01/24,12.16,"GOOGLE *CLOUD 2GT5VZ G.CO/HELPPAY#      CA, GOOGLE *CLOUD 2GT5VZ G.CO/HELPPAY#      CA",12/30/24 to 01/01/24,Google,,,amex
11/01/24,76.34,"MOMS OF MERRIFIELD 0FAIRFAX             VA, MOMS OF MERRIFIELD 0FAIRFAX             VA",12/30/24 to 01/01/24,Mom's,Food,,amex
11/01/24,5.0,"PATREON* MEMBERSHIP SAN FRANCISCO       CA, PATREON* MEMBERSHIP SAN FRANCISCO       CA",12/30/24 to 01/01/24,Patreon,Entertainment,monthly,amex
11/01/24,7.2,"SQSP* INV155953811  NEW YORK            NY, SQSP* INV155953811  NEW YORK            NY",12/30/24 to 01/01/24,,,,amex
10/31/24,333.86,"HERTZ CAR RENTAL    OKLAHOMA CITY       OK, HERTZ CAR RENTAL    OKLAHOMA CITY       OK",12/30/24 to 01/01/24,,,,amex
10/30/24,36.21,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
10/30/24,88.81,"TARGET              FALLS CHURCH        VA, TARGET              FALLS CHURCH        VA",12/30/24 to 01/01/24,Target,Shopping (Consumer Goods),personal,amex
10/29/24,45.55,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
10/28/24,57.79,"HARRIS TEETER #308 0VIENNA              VA, HARRIS TEETER #308 0VIENNA              VA",12/30/24 to 01/01/24,Harris Teeter,Food,,amex
10/25/24,27.56,"10005 CAVA MOSAIC   FAIRFAX             VA, 10005 CAVA MOSAIC   FAIRFAX             VA",12/30/24 to 01/01/24,,,,amex
10/25/24,212.0,"REAL JEWELERS 180387ARLINGTON           VA, REAL JEWELERS 180387ARLINGTON           VA",12/30/24 to 01/01/24,,,,amex
10/22/24,120.2,"TST* IMMIGRANT FOOD WASHINGTON          DC, TST* IMMIGRANT FOOD WASHINGTON          DC",12/30/24 to 01/01/24,,Food,,amex
10/20/24,95.3,"ONEQUINCE           SAN FRANCISCO       CA, ONEQUINCE           SAN FRANCISCO       CA",12/30/24 to 01/01/24,,,,amex
10/12/24,26.49,"AMAZON MARKEPLACE NA PA, AMAZON MARKETPLACE NAMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
10/12/24,24.37,"AMAZON.COM          AMZN.COM/BILL       WA, AMAZON.COM          AMZN.COM/BILL       WA",12/30/24 to 01/01/24,Amazon,Office Supplies & Software,office supplies,amex
10/12/24,104.34,"SP SUSANA MONACO    NEW YORK            NY, SP SUSANA MONACO    NEW YORK            NY",12/30/24 to 01/01/24,,,,amex
10/11/24,85.12,"TARGET        027904FAIRFAX             VA, TARGET        027904FAIRFAX             VA",12/30/24 to 01/01/24,Target,Shopping (Consumer Goods),personal,amex
10/10/24,55.71,"VESTA  AT&T         866-608-3007        OR, VESTA  AT&T         866-608-3007        OR",12/30/24 to 01/01/24,At&t,,louisa,amex
10/07/24,164.3,"HEMSPHRS-WINEINSIDERNAPA                CA, HEMSPHRS-WINEINSIDERNAPA                CA",12/30/24 to 01/01/24,,,,amex
10/04/24,9.99,"UBER ONE            help.uber.com       CA, UBER ONE            help.uber.com       CA",12/30/24 to 01/01/24,Uber,Travel and Transportation,,amex
10/03/24,34.62,"HARRIS TEETER #308 0VIENNA              VA, HARRIS TEETER #308 0VIENNA              VA",12/30/24 to 01/01/24,Harris Teeter,Food,,amex
10/03/24,6.88,"SLIPSTREAM DOWNTOWN Washington          DC, SLIPSTREAM DOWNTOWN Washington          DC",12/30/24 to 01/01/24,,,,amex
10/02/24,27.67,"MATCHBOX            FAIRFAX             VA, MATCHBOX            FAIRFAX             VA",12/30/24 to 01/01/24,,,,amex
10/01/24,175.28,"GOOGLE *ADS845488022CC@GOOGLE.COM       CA, GOOGLE *ADS845488022CC@GOOGLE.COM       CA",12/30/24 to 01/01/24,Google,COGS,paid media,amex
